(0000) 3000  0011000000000000 (  13)                 .ORIG x3000
(3000) 2C2A  0010110000101010 (  18)                 LD    R6 STACK
(3001) 2A29  0010101000101001 (  19)                 LD    R5 STACK
(3002) 1B7F  0001101101111111 (  23)                 ADD   R5 R5 #-1
(3003) 1DBD  0001110110111101 (  24)                 ADD   R6 R6 #-3
(3004) E227  1110001000100111 (  27)                 LEA   R1 WORD
(3005) 7340  0111001101000000 (  28)                 STR   R1 R5 #0
(3006) E03A  1110000000111010 (  33)                 LEA   R0 PROMPT1
(3007) F022  1111000000100010 (  34)                 TRAP  x22
(3008) 6340  0110001101000000 (  37)                 LDR   R1 R5 #0
(3009) F020  1111000000100000 (  38) SCAN            TRAP  x20
(300A) F021  1111000000100001 (  39)                 TRAP  x21
(300B) 1436  0001010000110110 (  40)                 ADD   R2 R0 #-10
(300C) 0403  0000010000000011 (  41)                 BRZ   EXIT_SCAN
(300D) 7040  0111000001000000 (  42)                 STR   R0 R1 #0
(300E) 1261  0001001001100001 (  43)                 ADD   R1 R1 #1
(300F) 0FF9  0000111111111001 (  44)                 BRNZP SCAN
(3010) 5020  0101000000100000 (  46) EXIT_SCAN       AND   R0 R0 #0
(3011) 7040  0111000001000000 (  47)                 STR   R0 R1 #0
(3012) E03D  1110000000111101 (  50)                 LEA   R0 PROMPT2
(3013) F022  1111000000100010 (  51)                 TRAP  x22
(3014) F020  1111000000100000 (  54)                 TRAP  x20
(3015) F021  1111000000100001 (  55)                 TRAP  x21
(3016) 717F  0111000101111111 (  56)                 STR   R0 R5 #-1
(3017) 617F  0110000101111111 (  63)                 LDR   R0 R5 #-1
(3018) 1DBF  0001110110111111 (  64)                 ADD   R6 R6 #-1
(3019) 7180  0111000110000000 (  65)                 STR   R0 R6 #0
(301A) 6140  0110000101000000 (  68)                 LDR   R0 R5 #0
(301B) 1DBF  0001110110111111 (  69)                 ADD   R6 R6 #-1
(301C) 7180  0111000110000000 (  70)                 STR   R0 R6 #0
(301D) 2061  0010000001100001 (  73)                 LD    R0 CHAR_COUNT
(301E) 4000  0100000000000000 (  74)                 JSRR  R0
(301F) 6180  0110000110000000 (  79)                 LDR   R0 R6 #0
(3020) 717E  0111000101111110 (  80)                 STR   R0 R5 #-2
(3021) 1DA3  0001110110100011 (  83)                 ADD   R6 R6 #3
(3022) E04A  1110000001001010 (  88)                 LEA   R0 OCCURS
(3023) F022  1111000000100010 (  89)                 TRAP  x22
(3024) 221B  0010001000011011 (  92)                 LD    R1 ASCII
(3025) 617E  0110000101111110 (  93)                 LDR   R0 R5 #-2
(3026) 1001  0001000000000001 (  94)                 ADD   R0 R0 R1
(3027) F021  1111000000100001 (  95)                 TRAP  x21
(3028) E04D  1110000001001101 (  98)                 LEA   R0 TIMES
(3029) F022  1111000000100010 (  99)                 TRAP  x22
(302A) F025  1111000000100101 ( 101)                 TRAP  x25
(302B) 3000  0011000000000000 ( 103) STACK           .FILL x3000
(305C) 0020  0000000000100000 ( 107)                 .FILL x0020
(305D) 0074  0000000001110100 ( 107)                 .FILL x0074
(305E) 006F  0000000001101111 ( 107)                 .FILL x006F
(305F) 0020  0000000000100000 ( 107)                 .FILL x0020
(3060) 0073  0000000001110011 ( 107)                 .FILL x0073
(3061) 0065  0000000001100101 ( 107)                 .FILL x0065
(3062) 0061  0000000001100001 ( 107)                 .FILL x0061
(3063) 0072  0000000001110010 ( 107)                 .FILL x0072
(3064) 0063  0000000001100011 ( 107)                 .FILL x0063
(3065) 0068  0000000001101000 ( 107)                 .FILL x0068
(3066) 0020  0000000000100000 ( 107)                 .FILL x0020
(3067) 0066  0000000001100110 ( 107)                 .FILL x0066
(3068) 006F  0000000001101111 ( 107)                 .FILL x006F
(3069) 0072  0000000001110010 ( 107)                 .FILL x0072
(306A) 003A  0000000000111010 ( 107)                 .FILL x003A
(306B) 0020  0000000000100000 ( 107)                 .FILL x0020
(306C) 0000  0000000000000000 ( 107)                 .FILL x0000
(306D) 000A  0000000000001010 ( 108) OCCURS          .FILL x000A
(306E) 004F  0000000001001111 ( 108)                 .FILL x004F
(306F) 0063  0000000001100011 ( 108)                 .FILL x0063
(3070) 0063  0000000001100011 ( 108)                 .FILL x0063
(3071) 0075  0000000001110101 ( 108)                 .FILL x0075
(3072) 0072  0000000001110010 ( 108)                 .FILL x0072
(3073) 0073  0000000001110011 ( 108)                 .FILL x0073
(3074) 0020  0000000000100000 ( 108)                 .FILL x0020
(3075) 0000  0000000000000000 ( 108)                 .FILL x0000
(3076) 0020  0000000000100000 ( 109) TIMES           .FILL x0020
(3077) 0074  0000000001110100 ( 109)                 .FILL x0074
(3078) 0069  0000000001101001 ( 109)                 .FILL x0069
(3079) 006D  0000000001101101 ( 109)                 .FILL x006D
(307A) 0065  0000000001100101 ( 109)                 .FILL x0065
(307B) 0073  0000000001110011 ( 109)                 .FILL x0073
(307C) 0021  0000000000100001 ( 109)                 .FILL x0021
(307D) 000A  0000000000001010 ( 109)                 .FILL x000A
(307E) 0000  0000000000000000 ( 109)                 .FILL x0000
(307F) 3300  0011001100000000 ( 110) CHAR_COUNT      .FILL x3300
